Column1,Column2,Column3,Column4
0.011627059429883957,0.011558497324585915,0.011486940085887909,0.011413823813199997
0.011347079649567604,0.011290749534964561,0.011240136809647083,0.011188887059688568
0.011136048473417759,0.011078424751758575,0.011011168360710144,0.010941701009869576
0.010882611386477947,0.010833670385181904,0.010786869563162327,0.010740012861788273
0.01069547701627016,0.010653238743543625,0.010611270554363728,0.010568452067673206
0.010524608194828033,0.010480649769306183,0.010437630116939545,0.010396077297627926
0.010356457903981209,0.010318425484001637,0.010281974449753761,0.010247649624943733
0.010214179754257202,0.010180231183767319,0.010146505199372768,0.010114175267517567
0.010083520784974098,0.010053283534944057,0.010022304952144623,0.009992804378271103
0.009967736899852753,0.009945089928805828,0.009921533986926079,0.009898182936012745
0.00987712200731039,0.00985938310623169,0.009846435859799385,0.009837888181209564
0.00983188021928072,0.009828080423176289,0.009826764464378357,0.009825467132031918
0.009821506217122078,0.009819193743169308,0.009826227091252804,0.009841755032539368
0.009857156313955784,0.009868723340332508,0.009879620745778084,0.00988822802901268
0.009889693930745125,0.009888716973364353,0.009893394075334072,0.009903502650558949
0.009915497153997421,0.009928085841238499,0.009940685704350471,0.009953118860721588
0.009965840727090836,0.009979271329939365,0.009992936626076698,0.010005448013544083
0.010016404092311859,0.010027287527918816,0.010039666667580605,0.010054128244519234
0.010071015916764736,0.010090176947414875,0.010110811330378056,0.010131839662790298
0.010151812806725502,0.010170340538024902,0.010188719257712364,0.010208254680037498
0.01022954098880291,0.010251336731016636,0.010270332917571068,0.010285014286637306
0.010298042558133602,0.010313973762094975,0.010335591621696949,0.010361640714108944
0.010388976894319057,0.010416274890303612,0.010444188490509987,0.010472424328327179
0.010499173775315285,0.010525190271437168,0.010553496889770031,0.01058329176157713
0.010611890815198421,0.010640660300850868,0.010670797899365425,0.010699544101953506
0.010726316832005978,0.010755305178463459,0.01078947726637125,0.01082743238657713
0.010866880416870117,0.010906972922384739,0.010946908965706825,0.010985895991325378
0.01102397870272398,0.01106128841638565,0.011099183931946754,0.01114005409181118
0.011182665824890137,0.011223580688238144,0.011262308806180954,0.011299964971840382
0.01133689284324646,0.011373118497431278,0.011407868936657906,0.011440008878707886
0.011469624936580658,0.011498668231070042,0.011528667993843555,0.011557938531041145
0.011583862826228142,0.01160659920424223,0.011627405881881714,0.011646052822470665
0.011662154458463192,0.011675759218633175,0.011686896905303001,0.011695866473019123
0.011702194809913635,0.011705005541443825,0.011704744771122932,0.011701267212629318
0.011693242006003857,0.011680913157761097,0.011665250174701214,0.011646147817373276
0.011622692458331585,0.011593188159167767,0.011558054946362972,0.01152010727673769
0.011479164473712444,0.011433791369199753,0.011385838501155376,0.011337203904986382
0.011287136934697628,0.011234206147491932,0.011177731677889824,0.011117950081825256
0.011055158451199532,0.010989376343786716,0.010920379310846329,0.010847911238670349
0.010773121379315853,0.010697703808546066,0.010620521381497383,0.010539229027926922
0.010453508235514164,0.01036467868834734,0.01027654018253088,0.010192327201366425
0.010109404101967812,0.010023796930909157,0.00993480533361435,0.009843550622463226
0.009752524085342884,0.009663332253694534,0.009574973955750465,0.009484566748142242
0.009390067309141159,0.009295125491917133,0.009204516187310219,0.009116878733038902
0.009030917659401894,0.008949198760092258,0.008871563710272312,0.008794152177870274
0.008715489879250526,0.008637940511107445,0.008563999086618423,0.008493730798363686
0.008425350300967693,0.0083580007776618,0.008292942307889462,0.008230921812355518
0.008171843364834785,0.00811634212732315,0.008064301684498787,0.00801435299217701
0.007965915836393833,0.007919343188405037,0.007874756120145321,0.007832041010260582
0.007791823707520962,0.007754838559776545,0.0077204895205795765,0.007688190322369337
0.007658747490495443,0.007632264401763678,0.007607644889503717,0.007584730163216591
0.0075637879781425,0.007545022293925285,0.007529765833169222,0.007518549915403128
0.007509777322411537,0.0075021423399448395,0.00749511132016778,0.0074887825176119804
0.0074838497675955296,0.007480263244360685,0.00747928861528635,0.007482998538762331
0.007487810216844082,0.007487763650715351,0.00748458132147789,0.007485459093004465
0.007493091747164726,0.007504668086767197,0.007518751081079245,0.007535903714597225
0.007554547395557165,0.007573134731501341,0.007593232672661543,0.007616912946105003
0.007643789052963257,0.0076711177825927734,0.007696382235735655,0.0077193742617964745
0.007741233333945274,0.007762724533677101,0.007783979177474976,0.007805184926837683
0.007825944572687149,0.007845145650207996,0.007862787693738937,0.007878708653151989
0.00789110828191042,0.007900145836174488,0.007909072563052177,0.007920331321656704
0.007933884859085083,0.007949557155370712,0.007968038320541382,0.007988807745277882
0.008009452372789383,0.008027544245123863,0.008042097091674805,0.008053856901824474
0.008063956163823605,0.008072382770478725,0.008079289458692074,0.008086114190518856
0.008093294687569141,0.00809912197291851,0.008102512918412685,0.008104543201625347
0.008106371387839317,0.008107488974928856,0.008106818422675133,0.008104795590043068
0.00810297206044197,0.00810138788074255,0.008098789490759373,0.008094863034784794
0.00808982364833355,0.008083618246018887,0.008076086640357971,0.008066775277256966
0.008055825717747211,0.00804436020553112,0.008032598532736301,0.008019656874239445
0.008005492389202118,0.007990285754203796,0.00797385536134243,0.00795754138380289
0.007942592725157738,0.00792783685028553,0.007912126369774342,0.00789563450962305
0.007879070937633514,0.007864071056246758,0.00785091519355774,0.007836890406906605
0.007820560596883297,0.007803807035088539,0.007787566166371107,0.00777082797139883
0.0077540990896523,0.007738883141428232,0.007724478375166655,0.007708752062171698
0.007691217120736837,0.00767264049500227,0.007653055712580681,0.007633401080965996
0.0076154381968081,0.007597696501761675,0.007577948737889528,0.0075585003942251205
0.007542858831584454,0.007530353032052517,0.007517401594668627,0.007502066437155008
0.007485400419682264,0.007468238938599825,0.0074506280943751335,0.007433881983160973
0.0074185398407280445,0.007403322961181402,0.007387856487184763,0.007372525054961443
0.00735697615891695,0.007340730167925358,0.007324005477130413,0.007307643536478281
0.007291944231837988,0.007275969255715609,0.007258325815200806,0.007238276768475771
0.0072170733474195,0.0071975658647716045,0.007180528715252876,0.007164123002439737
0.007146906573325396,0.007127766963094473,0.007106815464794636,0.007086760830134153
0.0070678433403372765,0.007047504652291536,0.007027537561953068,0.007011766545474529
0.006999035831540823,0.006986155174672604,0.006972821895033121,0.006959947291761637
0.006947354879230261,0.006934692617505789,0.006921954452991486,0.006908440496772528
0.006893369369208813,0.006877569947391748,0.006862887647002935,0.00684971921145916
0.006836630403995514,0.006821779999881983,0.006804748438298702,0.006787730380892754
0.00677271094173193,0.006758539937436581,0.006743958219885826,0.006729365326464176
0.006714304443448782,0.006698246113955975,0.006682341452687979,0.0066674682311713696
0.006653191987425089,0.006639465223997831,0.006626651156693697,0.006613824516534805
0.006599388550966978,0.006583307404071093,0.006566526833921671,0.006549171172082424
0.006531602703034878,0.006514697801321745,0.006498051807284355,0.00648103654384613
0.006463098805397749,0.006442607846111059,0.006420303136110306,0.0063996873795986176
0.00638104323297739,0.006361724343150854,0.006340606603771448,0.006317798048257828
0.006293763406574726,0.006269149482250214,0.006244057323783636,0.006218793336302042
0.0061937859281897545,0.006168305408209562,0.006141682155430317,0.006114245858043432
0.006085787899792194,0.006055944133549929,0.006025524809956551,0.0059951539151370525
0.005964419338852167,0.0059320321306586266,0.005896448157727718,0.005858481861650944
0.005821459461003542,0.005787150468677282,0.005754236131906509,0.00572088873013854
0.0056868563406169415,0.00565301114693284,0.005619823932647705,0.0055874669924378395
0.005555738694965839,0.005522996187210083,0.005488408263772726,0.005453853402286768
0.0054206582717597485,0.005388228688389063,0.0053563411347568035,0.005325358361005783
0.005294769536703825,0.00526256300508976,0.005227272864431143,0.005191373638808727
0.005159212276339531,0.00513143464922905,0.005105449352413416,0.005079746711999178
0.005054808221757412,0.005030865781009197,0.0050069116987288,0.004982359707355499
0.004958565812557936,0.004937367979437113,0.004918662831187248,0.004900621250271797
0.004882143810391426,0.004864059388637543,0.004847413394600153,0.0048319618217647076
0.004817082546651363,0.004802478477358818,0.004788109567016363,0.004774769768118858
0.004763068165630102,0.004752178210765123,0.004741558339446783,0.004731408320367336
0.004721897188574076,0.004714416805654764,0.004709651228040457,0.0047050886787474155
0.004699192009866238,0.004693495109677315,0.004688632674515247,0.004684016574174166
0.004680438432842493,0.004678947385400534,0.004678917583078146,0.00467816274613142
0.004674177151173353,0.004667264875024557,0.004661077633500099,0.004656909499317408
0.004652567207813263,0.004647864494472742,0.004644334781914949,0.004642155487090349
0.004641467239707708,0.004642656538635492,0.004645127337425947,0.004648074973374605
0.004651734605431557,0.004656418692320585,0.004661055747419596,0.0046648806892335415
0.004669198300689459,0.004675399046391249,0.0046827904880046844,0.004689268302172422
0.004694496747106314,0.0047008884139359,0.004709605127573013,0.004719600547105074
0.0047304704785346985,0.00474193412810564,0.004753522574901581,0.004766256082803011
0.004780770279467106,0.004795819986611605,0.004811034072190523,0.004828005097806454
0.004847708158195019,0.004868877120316029,0.004889654461294413,0.0049105011858046055
0.00493428623303771,0.004962132312357426,0.004991501569747925,0.005020180717110634
0.0050484673120081425,0.005077318754047155,0.005107243545353413,0.005138260778039694
0.005170172546058893,0.005202614236623049,0.00523523660376668,0.005268882028758526
0.005304363090544939,0.005340910516679287,0.005378393922001123,0.0054179709404706955
0.00545890536159277,0.005498587153851986,0.005536661483347416,0.005575177259743214
0.005614495370537043,0.005653296131640673,0.0056912098079919815,0.005728502292186022
0.005765427369624376,0.005802598781883717,0.00584008265286684,0.005877051968127489
0.00591285340487957,0.005947598721832037,0.005981768015772104,0.00601560203358531
0.006048920098692179,0.006080916617065668,0.0061106448993086815,0.006138665601611137
0.006166265346109867,0.006192944478243589,0.006217632442712784,0.006240628659725189
0.0062620993703603745,0.006281443405896425,0.006298711523413658,0.006314665544778109
0.006329619791358709,0.006343435496091843,0.006355919875204563,0.006366231944411993
0.006373534444719553,0.006378489546477795,0.0063817258924245834,0.006382778752595186
0.006382218562066555,0.006381011568009853,0.006378356367349625,0.006373454350978136
0.006367134395986795,0.006360302213579416,0.006352963391691446,0.006344489753246307
0.00633443146944046,0.0063229710794985294,0.006309793330729008,0.00629437156021595
0.006277724169194698,0.006260637193918228,0.006242245901376009,0.006222507916390896
0.006202241871505976,0.006181331351399422,0.006159433629363775,0.006136458367109299
0.006112616043537855,0.006088524125516415,0.006064001005142927,0.006038188003003597
0.006011029705405235,0.005983124021440744,0.005955396220088005,0.005928643513470888
0.005901834927499294,0.00587282981723547,0.005841297563165426,0.0058088237419724464
0.00577667448669672,0.00574492197483778,0.005713501013815403,0.0056828465312719345
0.0056529282592237,0.005622564814984798,0.005590540822595358,0.005557006224989891
0.005523378029465675,0.005490473005920649,0.0054575796239078045,0.005423947237432003
0.0053899409249424934,0.005356125067919493,0.005322536453604698,0.005288951564580202
0.005255129188299179,0.005221094004809856,0.005187266040593386,0.005153583828359842
0.005118987988680601,0.0050831139087677,0.005047232378274202,0.0050122374668717384
0.004977721720933914,0.00494308490306139,0.0049080150201916695,0.004872730001807213
0.004838475491851568,0.004806010518223047,0.004773689433932304,0.004739965312182903
0.004706056788563728,0.004673544783145189,0.00464270543307066,0.004612911492586136
0.004581807181239128,0.004548435099422932,0.004515673965215683,0.004484847653657198
0.0044541070237755775,0.004423718433827162,0.00439588213339448,0.004370148293673992
0.004344139713793993,0.004317649640142918,0.004292580299079418,0.004269948694854975
0.004249329213052988,0.00423004012554884,0.004211384803056717,0.0041930521838366985
0.004176194313913584,0.004162210039794445,0.0041494835168123245,0.004134830087423325
0.004118363838642836,0.004102728795260191,0.004089254420250654,0.00407806783914566
0.004068891983479261,0.004060361068695784,0.004051113501191139,0.0040414659306406975
0.004032386001199484,0.004024623893201351,0.004018865525722504,0.004014568869024515
0.004010932985693216,0.004008669406175613,0.004008020740002394,0.004008016549050808
0.004008018411695957,0.004007687792181969,0.004007434472441673,0.004008238669484854
0.00401017302647233,0.004013072233647108,0.004016799386590719,0.00402158685028553
0.0040295785292983055,0.004041406325995922,0.004052819684147835,0.00405981857329607
0.00406379671767354,0.004068838432431221,0.004076700191944838,0.004086357541382313
0.004096554592251778,0.004106927663087845,0.004117855802178383,0.004129777662456036
0.004142726305872202,0.004156399518251419,0.004169933497905731,0.004182800184935331
0.0041954354383051395,0.004207592457532883,0.004218903835862875,0.004230864811688662
0.004245336167514324,0.004262590780854225,0.004281983245164156,0.004302637651562691
0.004323687870055437,0.004345146473497152,0.004367353394627571,0.004389668814837933
0.004411323461681604,0.004432839807122946,0.004455140326172113,0.004478356335312128
0.004501883406192064,0.004524928983300924,0.004547138698399067,0.00456896610558033
0.004591124132275581,0.004613790195435286,0.0046364073641598225,0.004658760502934456
0.004681635182350874,0.004705562721937895,0.004730071872472763,0.0047546131536364555
0.00477906409651041,0.004803232382982969,0.004826683551073074,0.004849327728152275
0.004871353041380644,0.004892684053629637,0.004913365002721548,0.0049336012452840805
0.004953083582222462,0.004971601068973541,0.004989542532712221,0.005006917752325535
0.005023153964430094,0.005038009025156498,0.005051692482084036,0.005064438562840223
0.005076305009424686,0.00508711626753211,0.00509650120511651,0.005104145035147667
0.005109983496367931,0.0051142009906470776,0.005117055959999561,0.0051186103373765945
0.0051191276870667934,0.005118838511407375,0.005117360036820173,0.00511435279622674
0.005110062658786774,0.005104567855596542,0.005097356624901295,0.00508787902072072
0.005076455418020487,0.005063904449343681,0.005050191190093756,0.005035062320530415
0.005019370000809431,0.005003216210752726,0.004984807223081589,0.004963606130331755
0.004941267427057028,0.004918455146253109,0.004894400015473366,0.004868990276008844
0.004842651076614857,0.004815245978534222,0.004786224570125341,0.0047556557692587376
0.004724364727735519,0.004692837130278349,0.004660747945308685,0.004627805668860674
0.004594482481479645,0.004561606328934431,0.004529240541160107,0.00449677137658
0.004464025609195232,0.004431136418133974,0.004397817421704531,0.004364001099020243
0.004330257885158062,0.00429693004116416,0.004263950977474451,0.0042313640005886555
0.004198882263153791,0.0041662598960101604,0.0041342126205563545,0.004103314131498337
0.00407308479771018,0.004043235443532467,0.004013808909803629,0.003984220791608095
0.003954112064093351,0.003924655262380838,0.0038970275782048702,0.0038706997875124216
0.0038445040117949247,0.0038181014824658632,0.0037924626376479864,0.003768805181607604
0.003746705362573266,0.00372528750449419,0.0037049446254968643,0.0036861677654087543
0.003669144818559289,0.0036537570413202047,0.0036386630963534117,0.0036227675154805183
