frequency (Hz),m**2/Hz
-0.464614599943161,-0.47576332092285156
-0.4871774911880493,-0.49806079268455505
-0.508811354637146,-0.5195618867874146
-0.5299142599105835,-0.541328489780426
-0.5519462823867798,-0.5626968741416931
-0.5726510882377625,-0.5834016799926758
-0.5937539935112,-0.6037082076072693
-0.613131582736969,-0.6234840154647827
-0.6335709095001221,-0.6432597041130066
-0.6526830792427063,-0.662239134311676
-0.6713969707489014,-0.6800240278244019
-0.6887837052345276,-0.6972779631614685
-0.7055068016052246,-0.7136029005050659
-0.720902681350708,-0.7286006212234497
-0.7353694438934326,-0.7416074275970459
-0.7481108903884888,-0.7540833950042725
-0.7595250606536865,-0.7643030285835266
-0.7696120142936707,-0.7735936641693115
-0.7770444750785828,-0.780495285987854
-0.7828842997550964,-0.7846096754074097
-0.7856714129447937,-0.7864677906036377
-0.7864677906036377,-0.7858042120933533
-0.7843442559242249,-0.782353401184082
-0.7793007493019104,-0.7759827375411987
-0.7720010280609131,-0.7670902609825134
-0.7607195973396301,-0.7538179755210876
-0.7463854551315308,-0.7378911972045898
-0.7286006212234497,-0.7183809280395508
-0.706966757774353,-0.6947562098503113
-0.6810857653617859,-0.6674152612686157
-0.6524176001548767,-0.6359599828720093
-0.6191041469573975,-0.6009210348129272
-0.5815435647964478,-0.5611041784286499
-0.539603054523468,-0.5170401334762573
-0.4932827353477478,-0.4684635400772095
-0.4425825774669647,-0.41590526700019836
-0.3871043622493744,-0.3573744595050812
-0.3267154097557068,-0.29433098435401917
-0.2607520818710327,-0.22637686133384705
-0.19001075625419617,-0.15218470990657806
-0.11223508417606354,-0.0714891329407692
-0.02954866550862789,0.013055401854217052
0.05632309243083,0.1019797995686531
0.15015822649002075,0.1995311677455902
0.24916957318782806,0.2992061376571655
0.3496408462524414,0.4014028310775757
0.4540938138961792,0.5086429715156555
0.5642538666725159,0.621722936630249
0.6799883246421814,0.7394481897354126
0.799439013004303,0.8577044010162354
0.9157043099403381,0.9733061194419861
1.0325005054473877,1.0931549072265625
1.1536766290664673,1.2144638299942017
1.2729945182800293,1.3308619260787964
1.3864728212356567,1.443145513534546
1.501543641090393,1.5588799715042114
1.6126327514648438,1.6632001399993896
1.7144312858581543,1.7668567895889282
1.8183534145355225,1.8674609661102295
1.9115248918533325,1.956783413887024
2.0064218044281006,2.050485849380493
2.0816757678985596,2.111140251159668
2.148169994354248,2.1768381595611572
2.1721928119659424,2.1483027935028076
2.140073776245117,2.1448519229888916
2.1225545406341553,2.060041904449463
1.995803952217102,1.9628885984420776
1.9330259561538696,1.8537904024124146
1.7391177415847778,1.6467424631118774
1.5947152376174927,1.5314064025878906
1.4164681434631348,1.289452314376831
1.20703125,1.1589856147766113
1.0851916074752808,0.9681299328804016
0.8611552119255066,0.7978463768959045
0.7459516525268555,0.6578236222267151
0.5476635098457336,0.46484440565109253
0.41547146439552307,0.35481706261634827
0.2595219910144806,0.16608500480651855
0.108615942299366,0.07065717875957489
0.006950150243937969,-0.07759439200162888
-0.14236319065093994,-0.17965836822986603
-0.2226606011390686,-0.29326921701431274
-0.3636123836040497,-0.40754371881484985
-0.43820270895957947,-0.4869120419025421
-0.5510172843933105,-0.5994610786437988
-0.6258730292320251,-0.6573283672332764
-0.7101520895957947,-0.7639049291610718
-0.7949620485305786,-0.8163304924964905
-0.8528293371200562,-0.9008750319480896
-0.9353829622268677,-0.9511770606040955
-0.9717491269111633,-1.0081151723861694
-1.0438176393508911,-1.0609389543533325
-1.071556806564331,-1.0963759422302246
-1.1299549341201782,-1.1506596803665161
-1.1564995050430298,-1.1672500371932983
-1.1915383338928223,-1.2141013145446777
-1.2200738191604614,-1.2211356163024902
-1.2353368997573853,-1.255245327949524
-1.2633414268493652,-1.2593597173690796
-1.2616161108016968,-1.2758173942565918
-1.2852407693862915,-1.2791355848312378
-1.2703757286071777,-1.2739592790603638
-1.2812590599060059,-1.276348352432251
-1.2601561546325684,-1.2515290975570679
-1.2535200119018555,-1.2494055032730103
-1.23082435131073,-1.2109159231185913
-1.2025543451309204,-1.196051001548767
-1.1774697303771973,-1.150527000427246
-1.1326093673706055,-1.1245132684707642
-1.1100465059280396,-1.0827054977416992
-1.0566917657852173,-1.0424904823303223
-1.0294835567474365,-1.0026735067367554
-0.9688292145729065,-0.9446735978126526
-0.9291450381278992,-0.9057857990264893
-0.868756115436554,-0.8345135450363159
-0.8128796815872192,-0.7913785576820374
-0.7558087706565857,-0.7141337990760803
-0.6829438209533691,-0.6599828004837036
-0.6268020272254944,-0.5811453461647034
-0.5384085178375244,-0.508944034576416
-0.4789486527442932,-0.43581369519233704
-0.3885643184185028,-0.3557817339897156
-0.3334842920303345,-0.3032234311103821
-0.2623447775840759,-0.22823497653007507
-0.20965375006198883,-0.1917361617088318
-0.15961718559265137,-0.12285292893648148
-0.09949368238449097,-0.08502688258886337
-0.061004023998975754,-0.024903375655412674
0.004428406246006489,0.01796615682542324
0.03044210560619831,0.0559249147772789
0.08459309488534927,0.09799811244010925
0.09998894482851028,0.1087486743927002
0.12918798625469208,0.14445112645626068
0.14405299723148346,0.14272575080394745
0.1546708196401596,0.17245569825172424
0.17789733409881592,0.17272113263607025
0.1759064793586731,0.19077147543430328
0.20205290615558624,0.1995311677455902
0.19448772072792053,0.20218563079833984
0.21638698875904083,0.21983779966831207
0.2137325257062912,0.214130699634552
0.22753573954105377,0.23855175077915192
0.2372245043516159,0.23390643298625946
0.24226798117160797,0.2579292953014374
0.2650963068008423,0.26230916380882263
0.26522907614707947,0.28049221634864807
0.2956225872039795,0.2986752390861511
0.2981443405151367,0.30929309129714966
0.3282724916934967,0.33981937170028687
0.3404829502105713,0.34632280468940735
0.363974928855896,0.38202524185180664
0.38839593529701233,0.39025408029556274
0.4019336998462677,0.42170947790145874
0.4355126619338989,0.438034325838089
0.4425469636917114,0.45900455117225647
0.4762585759162903,0.4832928776741028
0.48342564702033997,0.4921853244304657
0.5094392895698547,0.5219152569770813
0.5224461555480957,0.5231097936630249
0.5351875424385071,0.5492561459541321
0.5527070164680481,0.5483271479606628
0.5517778992652893,0.5633248686790466
0.5715537071228027,0.5679701566696167
0.5627939105033875,0.5687665343284607
0.5772607922554016,0.5769952535629272
0.5682355761528015,0.5655810832977295
0.5722172856330872,0.575137197971344
0.5675719976425171,0.5570868253707886
0.5564232468605042,0.5604049563407898
0.555759608745575,0.5419564247131348
0.5327985882759094,0.5322676301002502
0.5302768349647522,0.5184644460678101
0.5024049878120422,0.4935125410556793
0.4899289906024933,0.4802402853965759
0.4608626961708069,0.44360873103141785
0.43352174758911133,0.4246293306350708
0.40538454055786133,0.38136163353919983
0.36344408988952637,0.35149896144866943
0.3354394733905792,0.30916035175323486
0.28447386622428894,0.2674853503704071
0.2519567608833313,0.2285975217819214
0.1997966319322586,0.1773664355278015
0.1611742377281189,0.14126577973365784
0.11405758559703827,0.08777844160795212
0.06986084580421448,0.054464973509311676
0.03269840404391289,0.0064192586578428745
-0.014550972729921341,-0.030079558491706848
-0.04746627062559128,-0.0724181979894638
-0.09683922678232193,-0.11409320682287216
-0.12842728197574615,-0.1476721167564392
-0.1708986461162567,-0.18974530696868896
-0.20208853483200073,-0.2156262993812561
-0.23526929318904877,-0.2539832293987274
-0.2661937475204468,-0.2749534547328949
-0.2883584797382355,-0.3054797351360321
-0.31769025325775146,-0.32406094670295715
-0.33096253871917725,-0.3429076373577118
-0.35445451736450195,-0.3589670956134796
-0.36109066009521484,-0.3670631945133209
-0.37542474269866943,-0.3796719014644623
-0.37794649600982666,-0.37661924958229065
-0.3803354799747467,-0.38352084159851074
-0.3798046112060547,-0.3730357587337494
-0.37024855613708496,-0.37024855613708496
-0.3661341369152069,-0.35591447353363037
-0.34649115800857544,-0.3417131304740906
-0.3361387550830841,-0.32432642579078674
-0.31025779247283936,-0.2996399402618408
-0.29220741987228394,-0.28039512038230896
-0.26380473375320435,-0.24787797033786774
-0.2371273934841156,-0.22558049857616425
-0.20885741710662842,-0.18947985768318176
-0.17488032579421997,-0.16373160481452942
-0.14926479756832123,-0.12975451350212097
-0.11196964234113693,-0.09975913166999817
-0.08781406283378601,-0.07056006789207458
-0.05171341449022293,-0.03751205652952194
-0.02755783312022686,-0.014418259263038635
0.0021721269004046917,0.017302533611655235
0.02712404355406761,0.03588375449180603
0.04928877204656601,0.0640210211277008
0.07450613379478455,0.08100956678390503
0.08910567313432693,0.10091801732778549
0.11100494861602783,0.11604844033718109
0.11936651915311813,0.12586992979049683
0.13383330404758453,0.1386113315820694
0.1387440711259842,0.14007128775119781
0.1463092714548111,0.15108729898929596
0.15175089240074158,0.15042369067668915
0.15267996490001678,0.15705981850624084
0.15851977467536926,0.15586531162261963
0.1540072113275528,0.15546713769435883
0.15692709386348724,0.15307815372943878
0.1465746909379959,0.14405299723148346
0.14352209866046906,0.1403367519378662
0.1326388120651245,0.12706442177295685
0.12507358193397522,0.1233481839299202
0.11803927272558212,0.11100494861602783
0.10795233398675919,0.10821778327226639
0.10635966062545776,0.1011834591627121
0.09826355427503586,0.09879444539546967
0.1007852852344513,0.09905989468097687
0.09613998979330063,0.09706903994083405
0.10012167692184448,0.1011834591627121
0.09985622763633728,0.09879444539546967
0.10251069068908691,0.10569603741168976
0.10689055174589157,0.10609421879053116
0.10821778327226639,0.11299580335617065
0.1168447732925415,0.11777383089065552
0.12016283720731735,0.12480814754962921
0.13091342151165009,0.13529326021671295
0.13781501352787018,0.14259302616119385
0.15029098093509674,0.15652891993522644
0.15971426665782928,0.16382868587970734
0.170332133769989,0.17816279828548431
0.1828080713748932,0.18519710004329681
0.18891334533691406,0.19528403878211975
0.200327530503273,0.20152202248573303
0.20271651446819305,0.2053709775209427
0.20948539674282074,0.20921996235847473
0.2073618322610855,0.20590190589427948
0.2061673253774643,0.20470736920833588
0.1996639221906662,0.19369135797023773
0.18957693874835968,0.1850643903017044
0.17749916017055511,0.16741222143173218
0.15759070217609406,0.14949461817741394
0.139673113822937,0.12653353810310364
0.11193402111530304,0.09998894482851028
0.08777844160795212,0.07357708364725113
0.05711942911148071,0.04185629263520241
0.028185827657580376,0.013320847414433956
-0.003534965682774782,-0.02171802707016468
-0.038175661116838455,-0.05463331565260887
-0.07268364727497101,-0.09245935827493668
-0.11090786010026932,-0.12842728197574615
-0.14501766860485077,-0.16479338705539703
-0.1840382069349289,-0.20169036090373993
-0.21801529824733734,-0.23553472757339478
-0.25491228699684143,-0.27216628193855286
-0.28756213188171387,-0.3033561706542969
-0.3195483684539795,-0.3362714648246765
-0.3500746488571167,-0.36308154463768005
-0.37688472867012024,-0.39095333218574524
-0.4040929079055786,-0.41417986154556274
-0.4242668151855469,-0.4354155361652374
-0.4460333585739136,-0.4545276165008545
-0.46116378903388977,-0.4691271483898163
-0.4766923785209656,-0.48319581151008606
-0.4873102009296417,-0.49089375138282776
-0.4955390393733978,-0.5001843571662903
-0.5023079514503479,-0.5027061104774475
-0.5037679076194763,-0.5053605437278748
-0.5048296451568604,-0.5031042695045471
-0.5003170967102051,-0.49845898151397705
-0.49646809697151184,-0.4920882284641266
-0.4867793321609497,-0.48186853528022766
-0.4773559868335724,-0.4715161919593811
-0.4640837013721466,-0.4554567337036133
-0.4486878514289856,-0.4411226212978363
-0.4314338266849518,-0.42121416330337524
-0.4112599492073059,-0.4022347927093506
-0.39135149121284485,-0.3787428140640259
-0.3667977452278137,-0.3557817339897156
-0.3441021144390106,-0.33056437969207764
-0.31623029708862305,-0.30348891019821167
-0.2916765511035919,-0.27787336707115173
-0.26261022686958313,-0.24854157865047455
-0.23606561124324799,-0.222527876496315
-0.2079283446073532,-0.1923997700214386
-0.17926019430160522,-0.16651877760887146
-0.15245015919208527,-0.13824880123138428
-0.1245783194899559,-0.11289869993925095
-0.10042273998260498,-0.0866195559501648
-0.07294908910989761,-0.06073857843875885
-0.0495898462831974,-0.03751205652952194
-0.02463793009519577,-0.012958298437297344
-0.002871361095458269,0.007082863245159388
0.018098870292305946,0.028716718778014183
0.037874605506658554,0.046103425323963165
0.05499586462974548,0.06495008617639542
0.07384253293275833,0.08140774071216583
0.08897293359041214,0.09839627146720886
0.10768689215183258,0.11525209993124008
0.1229500100016594,0.1310461312532425
0.14073489606380463,0.15029098093509674
0.15798889100551605,0.16595225036144257
0.17524287104606628,0.18625888228416443
0.19594767689704895,0.20430919528007507
0.214130699634552,0.22541217505931854
0.2369590699672699,0.24678054451942444
0.2567347586154938,0.2688125669956207
0.2811558246612549,0.29296815395355225
0.303453266620636,0.31539833545684814
0.3281397521495819,0.3408811390399933
0.35322436690330505,0.3645058572292328
0.37698182463645935,0.3901214003562927
0.4020664393901825,0.41348063945770264
0.4250274896621704,0.43763622641563416
0.45037761330604553,0.4617917835712433
0.47294047474861145,0.4850182831287384
0.4978924095630646,0.510235607624054
0.5213844180107117,0.5326658487319946
0.5456727147102356,0.5586795210838318
0.570624589920044,0.5813751816749573
0.5930547714233398,0.6053979992866516
0.6165467500686646,0.6255719661712646
0.6344643831253052,0.6432240605354309
0.6510547399520874,0.6560982465744019
0.6592835783958435,0.6606107950210571
0.6614071130752563,0.6604780554771423
0.6558327078819275,0.6493293642997742
0.6421622633934021,0.6340662240982056
0.6239792108535767,0.6112378239631653
0.5977000594139099,0.5842950940132141
0.5695627927780151,0.5528396964073181
0.534125804901123,0.5170044898986816
0.4989542067050934,0.47984209656715393
0.45927006006240845,0.4390960931777954
0.41971859335899353,0.39994287490844727
0.3800344467163086,0.36039140820503235
0.3418102562427521,0.32495439052581787
0.30730223655700684,0.289915531873703
0.2733251452445984,0.2577965557575226
0.24293158948421478,0.22687210142612457
0.21041446924209595,0.19528403878211975
0.18028636276721954,0.16489046812057495
0.14856554567813873,0.1319752037525177
0.1164465993642807,0.10038712620735168
0.08392947167158127,0.06720636785030365
0.050350554287433624,0.03455652296543121
0.01916065439581871,0.00203939457423985
-0.015480042435228825,-0.03260130062699318
-0.05025346204638481,-0.06843650341033936
-0.0871504470705986,-0.10639528185129166
-0.1241801530122757,-0.14289410412311554
-0.1617407500743866,-0.18098559975624084
-0.1989031881093979,-0.21628989279270172
-0.23460566997528076,-0.2514614760875702
-0.2684500217437744,-0.284111350774765
-0.299507200717926,-0.31477034091949463
-0.32950258255004883,-0.3426421582698822
-0.35511812567710876,-0.3679922819137573
-0.3796719014644623,-0.390157014131546
-0.39971303939819336,-0.40887096524238586
-0.4177633821964264,-0.4254612922668457
-0.4319647550582886,-0.43780452013015747
-0.44284799695014954,-0.4476260840892792
-0.45134228467941284,-0.45346584916114807
